Date	Pollster	Sample_size	SDP 	PS 	KOK 	KESK 	VIHR 	VAS 	RKP 	KD 	LIIK 	Others
25.3.2023	Kantar TNS 	2 002	19.2	19.2	19.8	11.4	8.4	8.3	4.5	4	1.9	3.3
17.3.2023	Kantar TNS 	2 584 	19.3	19.3	20.8	10.7	8.3	8.2	4.5	4	2.2	2.7
28.2.2023 	Taloustutkimus 	2 459 	19.9	19	20.8	9.5	8.9	9	4.4	3.6	1.5	3.4
10.2.2023 	Kantar TNS 	2 412 	19.2	20	21.3	9.6	9.4	8	4.4	3.9	2	2.2
31.1.2023 	Taloustutkimus 	2 466 	19.1	18.4	21.6	10.1	10.3	7.6	4.4	4	1.8	2.7
13.1.2023 	Kantar TNS 	2 420 	18.5	19.1	22.8	9.8	9.2	7.8	4.4	3.9	2.2	2.3
3.1.2023 	Taloustutkimus 	2 953 	18.8	19.3	23	10.9	9.6	8.6	4	2.9	1.3	1.6
16.12.2022 	Kantar TNS 	2 512 	19.1	17.9	23.5	9.9	9.8	8	4.3	3.4	1.8	2.3
5.12.2022 	Taloustutkimus 	2 709 	18.9	17.4	24	9	9.7	8.9	4.6	4	1.6	1.9
11.11.2022 	Kantar TNS 	2 416 	19.3	17.4	24.2	10.1	9.2	8	4.4	3.3	1.9	2.2
1.11.2022 	Taloustutkimus 	2 502 	18.2	16.7	23.9	10.9	10.1	8.5	5	3	1.7	2
14.10.2022 	Kantar TNS 	2 462 	19	17.3	24.2	10.4	9	8.3	4.6	3.2	1.7	2.3
4.10.2022 	Taloustutkimus 	2 714 	19.3	17.1	24.2	10.3	9.4	8.4	4.2	3.3	1.7	2.1
11.9.2022 	Kantar TNS 	2 460 	19.2	16.1	23.6	11.8	9.6	8	4.4	3.4	2	1.9
6.9.2022 	Taloustutkimus 	2 973 	19.4	16.2	24.2	11.7	9.6	8.1	4.1	3	1.8	1.9
12.8.2022 	Kantar TNS 	2 586 	20.1	16	23	11	9.9	7.6	4.5	3.4	2.3	2.2
2.8.2022 	Taloustutkimus 	1 996 	20.3	16.1	23.4	11	9.3	8.1	4.4	3	2.2	2.2
12.7.2022 	Kantar TNS 	2 460 	19.9	14.7	23.9	11.6	9.8	7.7	4.6	3.6	2.2	2
5.7.2022 	Taloustutkimus 	2 348 	19.8	15.3	23.7	11.8	9.7	7.8	4.6	3.3	2.1	1.9
10.6.2022 	Kantar TNS 	2 442 	19.4	14.5	24.4	12.2	8.9	7.5	4.5	3.6	2.4	2.6
31.5.2022 	Taloustutkimus 	2 899 	18.7	14.9	25.9	12.1	9.4	8	4.8	3	1.9	1.3
13.5.2022 	Kantar TNS 	2 420 	18.7	15.4	24.1	12.7	9.1	7.6	4.4	3.6	2.4	2
3.5.2022 	Taloustutkimus 	2 657 	17.9	14.6	24.1	13.5	8.8	9	4.3	3.3	2.3	2.2
13.4.2022 	Kantar TNS 	2 612 	19.5	14.2	24.1	12.4	9	8.1	4.5	3.6	2.6	2
5.4.2022 	Taloustutkimus 	2 740 	19	13.6	26.1	12.3	8.9	8.4	4.2	3	2.6	1.9
1.3.2022 	Taloustutkimus 	2 727 	18.5	15.6	22.6	13.4	9.3	9.1	4.8	3.1	2.3	1.3
1.2.2022 	Taloustutkimus 	2 727 	19	15	21.2	12.7	9.7	9	4.7	3.4	2.8	2.5
4.1.2022 	Taloustutkimus 	2 245 	18.9	18.3	20.6	12.5	10	8	3.8	3.2	2.1	2.6
10.12.2021 	Kantar TNS 	2 384 	19.3	17.5	21.4	11.9	9.8	8	4.5	3.3	2.3	2
30.11.2021 	Taloustutkimus 	2 411 	18.3	18.7	21.8	12.5	10.1	8.2	4.6	2.9	1.6	1.3
15.11.2021 	Kantar TNS 	2 402 	19.4	18	21.1	11.9	10.5	7.6	4.3	3.3	2.1	1.8
2.11.2021 	Taloustutkimus 	2 535 	18.1	17.9	20.9	11.9	11.4	8.6	5.2	2.6	1.7	1.7
15.10.2021 	Kantar TNS 	2 392 	18.5	17.8	21.2	12.5	10.1	7.7	4.5	3.6	2.2	1.9
5.10.2021 	Taloustutkimus 	2 538 	19.3	17.7	20.9	12.6	10.4	8.6	4.1	3.2	1.7	1.5
17.9.2021 	Kantar TNS 	2 384 	18.4	17.4	20.8	12.9	10.5	7.8	4.5	3.6	2.2	1.9
31.8.2021 	Taloustutkimus 	2 369 	18.7	17.6	21.3	12.2	11.4	7.6	4.4	3.3	2.5	1
20.8.2021 	Kantar TNS 	2 466 	19.2	17.2	19.8	12.9	10.8	7.9	4.4	3.6	2.3	1.9
3.8.2021 	Taloustutkimus 	2 386 	19	17.9	20.5	12.3	10.9	8.6	4.3	3.4	1.8	1.3
20.7.2021 	Kantar TNS 	2 512 	19.2	17.8	19.9	12.6	10.2	8.2	4.4	3.7	2	2
6.7.2021 	Taloustutkimus 	2 634 	19.6	17.8	19.8	13.5	10.4	8	4.5	3.3	1.9	1.2
7.5.2021 	Kantar TNS 	2 456 	19	21.6	17	11.1	10	8.1	4.4	3.8	2.6	2.4
9.4.2021 	Kantar TNS 	2 462 	19.7	21.6	16.2	11.4	10	7.8	4.3	3.8	2.5	2.7
12.3.2021 	Kantar TNS 	2 462 	20.5	21.5	16	11.8	9.8	7.3	4.4	3.7	2.6	2.4
